Date ,Temp.C
11/15/15 20:30,25.643
11/15/15 20:45,25.643
11/15/15 21:00,25.61
11/15/15 21:15,25.61
11/15/15 21:30,25.578
11/15/15 21:45,25.546
11/15/15 22:00,25.513
11/15/15 22:15,25.513
11/15/15 22:30,25.481
11/15/15 22:45,25.448
11/15/15 23:00,25.448
11/15/15 23:15,25.448
11/15/15 23:30,25.448
11/15/15 23:45,25.416
11/16/15 0:00,25.384
11/16/15 0:15,25.384
11/16/15 0:30,25.384
11/16/15 0:45,25.351
11/16/15 1:00,25.319
11/16/15 1:15,25.319
11/16/15 1:30,25.287
11/16/15 1:45,25.287
11/16/15 2:00,25.287
11/16/15 2:15,25.287
11/16/15 2:30,25.222
11/16/15 2:45,25.222
11/16/15 3:00,25.222
11/16/15 3:15,25.222
11/16/15 3:30,25.157
11/16/15 3:45,25.157
11/16/15 4:00,25.125
11/16/15 4:15,25.125
11/16/15 4:30,25.125
11/16/15 4:45,25.125
11/16/15 5:00,25.125
11/16/15 5:15,25.093
11/16/15 5:30,25.093
11/16/15 5:45,25.06
11/16/15 6:00,25.06
11/16/15 6:15,25.06
11/16/15 6:30,25.06
11/16/15 6:45,25.06
11/16/15 7:00,25.028
11/16/15 7:15,25.06
11/16/15 7:30,25.093
11/16/15 7:45,25.125
11/16/15 8:00,25.19
11/16/15 8:15,25.222
11/16/15 8:30,25.352
11/16/15 8:45,25.416
11/16/15 9:00,25.481
11/16/15 9:15,25.611
11/16/15 9:30,25.709
11/16/15 9:45,25.806
11/16/15 10:00,25.903
11/16/15 10:15,26.033
11/16/15 10:30,26.098
11/16/15 10:45,26.293
11/16/15 11:00,26.423
11/16/15 11:15,26.521
11/16/15 11:30,26.619
11/16/15 11:45,26.717
11/16/15 12:00,26.749
11/16/15 12:15,26.814
11/16/15 12:30,26.782
11/16/15 12:45,26.846
11/16/15 13:00,26.814
11/16/15 13:15,26.846
11/16/15 13:30,26.879
11/16/15 13:45,26.912
11/16/15 14:00,26.912
11/16/15 14:15,26.912
11/16/15 14:30,26.945
11/16/15 14:45,27.043
11/16/15 15:00,26.978
11/16/15 15:15,26.946
11/16/15 15:30,26.913
11/16/15 15:45,26.913
11/16/15 16:00,26.848
11/16/15 16:15,26.749
11/16/15 16:30,26.717
11/16/15 16:45,26.652
11/16/15 17:00,26.587
11/16/15 17:15,26.488
11/16/15 17:30,26.456
11/16/15 17:45,26.358
11/16/15 18:00,26.325
11/16/15 18:15,26.228
11/16/15 18:30,26.195
11/16/15 18:45,26.163
11/16/15 19:00,26.097
11/16/15 19:15,26.033
11/16/15 19:30,26.033
11/16/15 19:45,25.968
11/16/15 20:00,25.935
11/16/15 20:15,25.902
11/16/15 20:30,25.902
11/16/15 20:45,25.838
11/16/15 21:00,25.805
11/16/15 21:15,25.773
11/16/15 21:30,25.773
11/16/15 21:45,25.74
11/16/15 22:00,25.676
11/16/15 22:15,25.676
11/16/15 22:30,25.643
11/16/15 22:45,25.61
11/16/15 23:00,25.578
11/16/15 23:15,25.546
11/16/15 23:30,25.546
11/16/15 23:45,25.513
11/17/15 0:00,25.481
11/17/15 0:15,25.449
11/17/15 0:30,25.449
11/17/15 0:45,25.416
11/17/15 1:00,25.384
11/17/15 1:15,25.351
11/17/15 1:30,25.351
11/17/15 1:45,25.287
11/17/15 2:00,25.254
11/17/15 2:15,25.254
11/17/15 2:30,25.222
11/17/15 2:45,25.158
11/17/15 3:00,25.158
11/17/15 3:15,25.158
11/17/15 3:30,25.093
11/17/15 3:45,25.093
11/17/15 4:00,25.093
11/17/15 4:15,25.028
11/17/15 4:30,24.996
11/17/15 4:45,24.996
11/17/15 5:00,24.964
11/17/15 5:15,24.964
11/17/15 5:30,24.899
11/17/15 5:45,24.867
11/17/15 6:00,24.867
11/17/15 6:15,24.867
11/17/15 6:30,24.834
11/17/15 6:45,24.802
11/17/15 7:00,24.802
11/17/15 7:15,24.803
11/17/15 7:30,24.835
11/17/15 7:45,24.835
11/17/15 8:00,24.867
11/17/15 8:15,24.899
11/17/15 8:30,24.931
11/17/15 8:45,24.964
11/17/15 9:00,25.028
11/17/15 9:15,25.093
11/17/15 9:30,25.125
11/17/15 9:45,25.19
11/17/15 10:00,25.222
11/17/15 10:15,25.287
11/17/15 10:30,25.384
11/17/15 10:45,25.481
11/17/15 11:00,25.546
11/17/15 11:15,25.611
11/17/15 11:30,25.74
11/17/15 11:45,25.773
11/17/15 12:00,25.87
11/17/15 12:15,25.902
11/17/15 12:30,25.935
11/17/15 12:45,25.935
11/17/15 13:00,26
11/17/15 13:15,26
11/17/15 13:30,26.097
11/17/15 13:45,26.065
11/17/15 14:00,26.162
11/17/15 14:15,26.195
11/17/15 14:30,26.195
11/17/15 14:45,26.227
11/17/15 15:00,26.195
11/17/15 15:15,26.098
11/17/15 15:30,26.032
11/17/15 15:45,26.033
11/17/15 16:00,25.968
11/17/15 16:15,25.903
11/17/15 16:30,25.838
11/17/15 16:45,25.806
11/17/15 17:00,25.708
11/17/15 17:15,25.708
11/17/15 17:30,25.643
11/17/15 17:45,25.611
11/17/15 18:00,25.578
11/17/15 18:15,25.546
11/17/15 18:30,25.513
11/17/15 18:45,25.449
11/17/15 19:00,25.449
11/17/15 19:15,25.416
11/17/15 19:30,25.384
11/17/15 19:45,25.351
11/17/15 20:00,25.351
11/17/15 20:15,25.351
11/17/15 20:30,25.319
11/17/15 20:45,25.319
11/17/15 21:00,25.319
11/17/15 21:15,25.319
11/17/15 21:30,25.287
11/17/15 21:45,25.254
11/17/15 22:00,25.254
11/17/15 22:15,25.254
11/17/15 22:30,25.254
11/17/15 22:45,25.254
11/17/15 23:00,25.222
11/17/15 23:15,25.222
11/17/15 23:30,25.157
11/17/15 23:45,25.157
11/18/15 0:00,25.157
11/18/15 0:15,25.157
11/18/15 0:30,25.157
11/18/15 0:45,25.157
11/18/15 1:00,25.157
11/18/15 1:15,25.125
11/18/15 1:30,25.061
11/18/15 1:45,25.061
11/18/15 2:00,25.061
11/18/15 2:15,25.061
11/18/15 2:30,25.061
11/18/15 2:45,24.996
11/18/15 3:00,24.964
11/18/15 3:15,24.964
11/18/15 3:30,24.964
11/18/15 3:45,24.964
11/18/15 4:00,24.964
11/18/15 4:15,24.899
11/18/15 4:30,24.899
11/18/15 4:45,24.899
11/18/15 5:00,24.899
11/18/15 5:15,24.867
11/18/15 5:30,24.867
11/18/15 5:45,24.867
11/18/15 6:00,24.867
11/18/15 6:15,24.867
11/18/15 6:30,24.867
11/18/15 6:45,24.867
11/18/15 7:00,24.835
11/18/15 7:15,24.835
11/18/15 7:30,24.867
11/18/15 7:45,24.867
11/18/15 8:00,24.899
11/18/15 8:15,24.867
11/18/15 8:30,24.899
11/18/15 8:45,24.931
11/18/15 9:00,24.964
11/18/15 9:15,24.996
11/18/15 9:30,24.996
11/18/15 9:45,25.093
11/18/15 10:00,25.125
11/18/15 10:15,25.254
11/18/15 10:30,25.319
11/18/15 10:45,25.449
11/18/15 11:00,25.514
11/18/15 11:15,25.611
11/18/15 11:30,25.708
11/18/15 11:45,25.806
11/18/15 12:00,25.838
11/18/15 12:15,25.936
11/18/15 12:30,25.968
11/18/15 12:45,26.098
11/18/15 13:00,26.195
11/18/15 13:15,26.26
11/18/15 13:30,26.292
11/18/15 13:45,26.39
11/18/15 14:00,26.455
11/18/15 14:15,26.455
11/18/15 14:30,26.52
11/18/15 14:45,26.553
11/18/15 15:00,26.52
11/18/15 15:15,26.521
11/18/15 15:30,26.553
11/18/15 15:45,26.52
11/18/15 16:00,26.488
11/18/15 16:15,26.455
11/18/15 16:30,26.423
11/18/15 16:45,26.39
11/18/15 17:00,26.358
11/18/15 17:15,26.358
11/18/15 17:30,26.292
11/18/15 17:45,26.227
11/18/15 18:00,26.195
11/18/15 18:15,26.163
11/18/15 18:30,26.098
11/18/15 18:45,26.065
11/18/15 19:00,26.065
11/18/15 19:15,26
11/18/15 19:30,25.967
11/18/15 19:45,25.935
11/18/15 20:00,25.902
11/18/15 20:15,25.87
11/18/15 20:30,25.837
11/18/15 20:45,25.837
11/18/15 21:00,25.805
11/18/15 21:15,25.773
11/18/15 21:30,25.773
11/18/15 21:45,25.773
11/18/15 22:00,25.708
11/18/15 22:15,25.675
11/18/15 22:30,25.675
11/18/15 22:45,25.675
11/18/15 23:00,25.61
11/18/15 23:15,25.61
11/18/15 23:30,25.61
11/18/15 23:45,25.61
11/19/15 0:00,25.61
11/19/15 0:15,25.578
11/19/15 0:30,25.578
11/19/15 0:45,25.578
11/19/15 1:00,25.578
11/19/15 1:15,25.578
11/19/15 1:30,25.545
11/19/15 1:45,25.545
11/19/15 2:00,25.545
11/19/15 2:15,25.545
11/19/15 2:30,25.545
11/19/15 2:45,25.513
11/19/15 3:00,25.513
11/19/15 3:15,25.513
11/19/15 3:30,25.513
11/19/15 3:45,25.545
11/19/15 4:00,25.513
11/19/15 4:15,25.481
11/19/15 4:30,25.481
11/19/15 4:45,25.481
11/19/15 5:00,25.481
11/19/15 5:15,25.481
11/19/15 5:30,25.481
11/19/15 5:45,25.513
11/19/15 6:00,25.513
11/19/15 6:15,25.513
11/19/15 6:30,25.513
11/19/15 6:45,25.513
11/19/15 7:00,25.545
11/19/15 7:15,25.545
11/19/15 7:30,25.545
11/19/15 7:45,25.578
11/19/15 8:00,25.578
11/19/15 8:15,25.578
11/19/15 8:30,25.61
11/19/15 8:45,25.643
11/19/15 9:00,25.675
11/19/15 9:15,25.675
11/19/15 9:30,25.74
11/19/15 9:45,25.74
11/19/15 10:00,25.805
11/19/15 10:15,25.837
11/19/15 10:30,25.87
11/19/15 10:45,25.935
11/19/15 11:00,26
11/19/15 11:15,26.065
11/19/15 11:30,26.065
11/19/15 11:45,26.162
11/19/15 12:00,26.195
11/19/15 12:15,26.227
11/19/15 12:30,26.227
11/19/15 12:45,26.26
11/19/15 13:00,26.227
11/19/15 13:15,26.26
11/19/15 13:30,26.292
11/19/15 13:45,26.26
11/19/15 14:00,26.293
11/19/15 14:15,26.293
11/19/15 14:30,26.26
11/19/15 14:45,26.227
11/19/15 15:00,26.195
11/19/15 15:15,26.163
11/19/15 15:30,26.13
11/19/15 15:45,26.13
11/19/15 16:00,26.065
11/19/15 16:15,26.032
11/19/15 16:30,26
11/19/15 16:45,26
11/19/15 17:00,25.968
11/19/15 17:15,25.935
11/19/15 17:30,25.902
11/19/15 17:45,25.87
11/19/15 18:00,25.837
11/19/15 18:15,25.837
11/19/15 18:30,25.837
11/19/15 18:45,25.74
11/19/15 19:00,25.74
11/19/15 19:15,25.74
11/19/15 19:30,25.74
11/19/15 19:45,25.708
11/19/15 20:00,25.708
11/19/15 20:15,25.643
11/19/15 20:30,25.643
11/19/15 20:45,25.643
11/19/15 21:00,25.611
11/19/15 21:15,25.611
11/19/15 21:30,25.611
11/19/15 21:45,25.578
11/19/15 22:00,25.545
11/19/15 22:15,25.545
11/19/15 22:30,25.545
11/19/15 22:45,25.545
11/19/15 23:00,25.545
11/19/15 23:15,25.545
11/19/15 23:30,25.513
11/19/15 23:45,25.481
11/20/15 0:00,25.448
11/20/15 0:15,25.448
11/20/15 0:30,25.448
11/20/15 0:45,25.416
11/20/15 1:00,25.416
11/20/15 1:15,25.416
11/20/15 1:30,25.416
11/20/15 1:45,25.351
11/20/15 2:00,25.319
11/20/15 2:15,25.319
11/20/15 2:30,25.287
11/20/15 2:45,25.254
11/20/15 3:00,25.19
11/20/15 3:15,25.157
11/20/15 3:30,25.125
11/20/15 3:45,25.125
11/20/15 4:00,25.125
11/20/15 4:15,25.093
11/20/15 4:30,25.061
11/20/15 4:45,25.028
11/20/15 5:00,24.996
11/20/15 5:15,24.996
11/20/15 5:30,24.996
11/20/15 5:45,24.964
11/20/15 6:00,24.931
11/20/15 6:15,24.931
11/20/15 6:30,24.899
11/20/15 6:45,24.899
11/20/15 7:00,24.899
11/20/15 7:15,24.867
11/20/15 7:30,24.835
11/20/15 7:45,24.835
11/20/15 8:00,24.835
11/20/15 8:15,24.867
11/20/15 8:30,24.867
11/20/15 8:45,24.899
11/20/15 9:00,24.867
11/20/15 9:15,24.931
11/20/15 9:30,24.931
11/20/15 9:45,24.931
11/20/15 10:00,24.996
11/20/15 10:15,24.964
11/20/15 10:30,24.996
11/20/15 10:45,24.996
11/20/15 11:00,25.06
11/20/15 11:15,25.093
11/20/15 11:30,25.125
11/20/15 11:45,25.125
11/20/15 12:00,25.093
11/20/15 12:15,25.157
11/20/15 12:30,25.19
11/20/15 12:45,25.19
11/20/15 13:00,25.19
11/20/15 13:15,25.19
11/20/15 13:30,25.157
11/20/15 13:45,25.157
11/20/15 14:00,25.222
11/20/15 14:15,25.222
11/20/15 14:30,25.19
11/20/15 14:45,25.222
11/20/15 15:00,25.19
11/20/15 15:15,25.222
11/20/15 15:30,25.254
11/20/15 15:45,25.254
11/20/15 16:00,25.222
11/20/15 16:15,25.222
11/20/15 16:30,25.222
11/20/15 16:45,25.222
11/20/15 17:00,25.222
11/20/15 17:15,25.19
11/20/15 17:30,25.157
11/20/15 17:45,25.125
11/20/15 18:00,25.125
11/20/15 18:15,25.125
11/20/15 18:30,25.093
11/20/15 18:45,25.093
11/20/15 19:00,25.06
11/20/15 19:15,25.093
11/20/15 19:30,25.06
11/20/15 19:45,25.028
11/20/15 20:00,25.06
11/20/15 20:15,25.06
11/20/15 20:30,25.028
11/20/15 20:45,25.028
11/20/15 21:00,25.028
11/20/15 21:15,24.996
11/20/15 21:30,24.996
11/20/15 21:45,24.996
11/20/15 22:00,24.996
11/20/15 22:15,24.996
11/20/15 22:30,24.964
11/20/15 22:45,24.964
11/20/15 23:00,24.964
11/20/15 23:15,24.964
11/20/15 23:30,24.964
11/20/15 23:45,24.964
11/21/15 0:00,24.964
11/21/15 0:15,24.931
11/21/15 0:30,24.931
11/21/15 0:45,24.931
11/21/15 1:00,24.931
11/21/15 1:15,24.931
11/21/15 1:30,24.963
11/21/15 1:45,24.931
11/21/15 2:00,24.931
11/21/15 2:15,24.963
11/21/15 2:30,24.931
11/21/15 2:45,24.963
11/21/15 3:00,24.963
11/21/15 3:15,24.963
11/21/15 3:30,24.963
11/21/15 3:45,24.963
11/21/15 4:00,24.963
11/21/15 4:15,24.963
11/21/15 4:30,24.963
11/21/15 4:45,24.963
11/21/15 5:00,24.963
11/21/15 5:15,24.963
11/21/15 5:30,24.963
11/21/15 5:45,24.931
11/21/15 6:00,24.931
11/21/15 6:15,24.931
11/21/15 6:30,24.931
11/21/15 6:45,24.931
11/21/15 7:00,24.931
11/21/15 7:15,24.899
11/21/15 7:30,24.899
11/21/15 7:45,24.899
11/21/15 8:00,24.931
11/21/15 8:15,24.931
11/21/15 8:30,24.899
11/21/15 8:45,24.899
11/21/15 9:00,24.931
11/21/15 9:15,24.931
11/21/15 9:30,24.963
11/21/15 9:45,24.931
11/21/15 10:00,24.963
11/21/15 10:15,24.963
11/21/15 10:30,24.996
11/21/15 10:45,24.996
11/21/15 11:00,25.093
11/21/15 11:15,25.125
11/21/15 11:30,25.125
11/21/15 11:45,25.222
11/21/15 12:00,25.222
11/21/15 12:15,25.287
11/21/15 12:30,25.287
11/21/15 12:45,25.254
11/21/15 13:00,25.287
11/21/15 13:15,25.254
11/21/15 13:30,25.222
11/21/15 13:45,25.222
11/21/15 14:00,25.254
11/21/15 14:15,25.254
11/21/15 14:30,25.319
11/21/15 14:45,25.384
11/21/15 15:00,25.351
11/21/15 15:15,25.416
11/21/15 15:30,25.513
11/21/15 15:45,25.514
11/21/15 16:00,25.384
11/21/15 16:15,25.352
11/21/15 16:30,25.384
11/21/15 16:45,25.352
11/21/15 17:00,25.384
11/21/15 17:15,25.352
11/21/15 17:30,25.32
11/21/15 17:45,25.32
11/21/15 18:00,25.255
11/21/15 18:15,25.223
11/21/15 18:30,25.19
11/21/15 18:45,25.19
11/21/15 19:00,25.158
11/21/15 19:15,25.158
11/21/15 19:30,25.158
11/21/15 19:45,25.158
11/21/15 20:00,25.125
11/21/15 20:15,25.157
11/21/15 20:30,25.157
11/21/15 20:45,25.125
11/21/15 21:00,25.125
11/21/15 21:15,25.157
11/21/15 21:30,25.157
11/21/15 21:45,25.19
11/21/15 22:00,25.157
11/21/15 22:15,25.157
11/21/15 22:30,25.19
11/21/15 22:45,25.19
11/21/15 23:00,25.19
11/21/15 23:15,25.19
11/21/15 23:30,25.19
11/21/15 23:45,25.19
11/22/15 0:00,25.222
11/22/15 0:15,25.254
11/22/15 0:30,25.254
11/22/15 0:45,25.254
11/22/15 1:00,25.254
11/22/15 1:15,25.254
11/22/15 1:30,25.19
11/22/15 1:45,25.222
11/22/15 2:00,25.222
11/22/15 2:15,25.222
11/22/15 2:30,25.222
11/22/15 2:45,25.222
11/22/15 3:00,25.222
11/22/15 3:15,25.254
11/22/15 3:30,25.254
11/22/15 3:45,25.222
11/22/15 4:00,25.222
11/22/15 4:15,25.222
11/22/15 4:30,25.222
11/22/15 4:45,25.222
11/22/15 5:00,25.222
11/22/15 5:15,25.222
11/22/15 5:30,25.222
11/22/15 5:45,25.222
11/22/15 6:00,25.222
11/22/15 6:15,25.222
11/22/15 6:30,25.254
11/22/15 6:45,25.222
11/22/15 7:00,25.222
11/22/15 7:15,25.254
11/22/15 7:30,25.254
11/22/15 7:45,25.287
11/22/15 8:00,25.287
11/22/15 8:15,25.287
11/22/15 8:30,25.287
11/22/15 8:45,25.287
11/22/15 9:00,25.319
11/22/15 9:15,25.319
11/22/15 9:30,25.351
11/22/15 9:45,25.384
11/22/15 10:00,25.384
11/22/15 10:15,25.448
11/22/15 10:30,25.481
11/22/15 10:45,25.481
11/22/15 11:00,25.481
11/22/15 11:15,25.545
11/22/15 11:30,25.578
11/22/15 11:45,25.61
11/22/15 12:00,25.61
11/22/15 12:15,25.643
11/22/15 12:30,25.675
11/22/15 12:45,25.708
11/22/15 13:00,25.773
11/22/15 13:15,25.74
11/22/15 13:30,25.74
11/22/15 13:45,25.772
11/22/15 14:00,25.772
11/22/15 14:15,25.772
11/22/15 14:30,25.708
11/22/15 14:45,25.772
11/22/15 15:00,25.772
11/22/15 15:15,25.773
11/22/15 15:30,25.805
11/22/15 15:45,25.805
11/22/15 16:00,25.805
11/22/15 16:15,25.805
11/22/15 16:30,25.805
11/22/15 16:45,25.74
11/22/15 17:00,25.74
11/22/15 17:15,25.74
11/22/15 17:30,25.74
11/22/15 17:45,25.74
11/22/15 18:00,25.708
11/22/15 18:15,25.708
11/22/15 18:30,25.708
11/22/15 18:45,25.675
11/22/15 19:00,25.675
11/22/15 19:15,25.675
11/22/15 19:30,25.643
11/22/15 19:45,25.643
11/22/15 20:00,25.643
11/22/15 20:15,25.643
11/22/15 20:30,25.611
11/22/15 20:45,25.578
11/22/15 21:00,25.578
11/22/15 21:15,25.578
11/22/15 21:30,25.578
11/22/15 21:45,25.578
11/22/15 22:00,25.578
11/22/15 22:15,25.578
11/22/15 22:30,25.545
11/22/15 22:45,25.545
11/22/15 23:00,25.545
11/22/15 23:15,25.545
11/22/15 23:30,25.545
11/22/15 23:45,25.513
11/23/15 0:00,25.513
11/23/15 0:15,25.513
11/23/15 0:30,25.481
11/23/15 0:45,25.481
11/23/15 1:00,25.481
11/23/15 1:15,25.481
11/23/15 1:30,25.481
11/23/15 1:45,25.448
11/23/15 2:00,25.448
11/23/15 2:15,25.448
11/23/15 2:30,25.448
11/23/15 2:45,25.416
11/23/15 3:00,25.416
11/23/15 3:15,25.384
11/23/15 3:30,25.384
11/23/15 3:45,25.384
11/23/15 4:00,25.351
11/23/15 4:15,25.351
11/23/15 4:30,25.351
11/23/15 4:45,25.319
11/23/15 5:00,25.319
11/23/15 5:15,25.319
11/23/15 5:30,25.287
11/23/15 5:45,25.287
11/23/15 6:00,25.287
11/23/15 6:15,25.254
11/23/15 6:30,25.254
11/23/15 6:45,25.287
11/23/15 7:00,25.287
11/23/15 7:15,25.287
11/23/15 7:30,25.287
11/23/15 7:45,25.287
11/23/15 8:00,25.254
11/23/15 8:15,25.254
11/23/15 8:30,25.319
11/23/15 8:45,25.319
11/23/15 9:00,25.319
11/23/15 9:15,25.287
11/23/15 9:30,25.319
11/23/15 9:45,25.319
11/23/15 10:00,25.351
11/23/15 10:15,25.319
11/23/15 10:30,25.384
11/23/15 10:45,25.384
11/23/15 11:00,25.448
11/23/15 11:15,25.481
11/23/15 11:30,25.513
11/23/15 11:45,25.578
11/23/15 12:00,25.61
11/23/15 12:15,25.643
11/23/15 12:30,25.74
11/23/15 12:45,25.805
11/23/15 13:00,25.772
11/23/15 13:15,25.772
11/23/15 13:30,25.838
11/23/15 13:45,25.902
11/23/15 14:00,25.935
11/23/15 14:15,26
11/23/15 14:30,26.032
11/23/15 14:45,26.032
11/23/15 15:00,26.065
11/23/15 15:15,26.065
11/23/15 15:30,26.065
11/23/15 15:45,26.033
11/23/15 16:00,26.065
11/23/15 16:15,26.033
11/23/15 16:30,25.967
11/23/15 16:45,25.967
11/23/15 17:00,25.967
11/23/15 17:15,25.935
11/23/15 17:30,25.87
11/23/15 17:45,25.838
11/23/15 18:00,25.838
11/23/15 18:15,25.805
11/23/15 18:30,25.773
11/23/15 18:45,25.74
11/23/15 19:00,25.708
11/23/15 19:15,25.708
11/23/15 19:30,25.643
11/23/15 19:45,25.61
11/23/15 20:00,25.578
11/23/15 20:15,25.578
11/23/15 20:30,25.578
11/23/15 20:45,25.513
11/23/15 21:00,25.481
11/23/15 21:15,25.481
11/23/15 21:30,25.481
11/23/15 21:45,25.416
11/23/15 22:00,25.416
11/23/15 22:15,25.384
11/23/15 22:30,25.384
11/23/15 22:45,25.384
11/23/15 23:00,25.384
11/23/15 23:15,25.351
11/23/15 23:30,25.319
11/23/15 23:45,25.319
